"0","lm_full <- lm(Price ~ Beds + Baths + Size + Lot, data=HousesNY)"
"0","summary(lm_full)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Beds + Baths + Size + Lot, data = HousesNY)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-63.384 "
"1","-25.910 "
"1"," -0.377 "
"1"," 28.515 "
"1"," 59.761 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   14.590"
"1","     23.266"
"1","   0.627"
"1","   0.5336"
"1","   "
"1","
Beds       "
"1","    2.771"
"1","      8.730"
"1","   0.317"
"1","   0.7523"
"1","   "
"1","
Baths      "
"1","   26.238"
"1","      7.844"
"1","   3.345"
"1","   0.0016"
"1"," **"
"1","
Size       "
"1","   22.155"
"1","     11.931"
"1","   1.857"
"1","   0.0695"
"1"," . "
"1","
Lot        "
"1","    4.621"
"1","      6.184"
"1","   0.747"
"1","   0.4585"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","33.03"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4134"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3645"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.457"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.01e-05"
"1","
"
"1","
"
"0","lm_partial2 <- lm(Price ~ Size, data=HousesNY)"
"0","anova(lm_partial2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Price"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Size     "
"1","  1"
"1","  23407"
"1"," 23407.2"
"1","  18.129"
"1"," 8.865e-05"
"1"," ***"
"1","
Residuals"
"1"," 51"
"1","  65848"
"1","  1291.1"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
